                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4709,                 5.6873,                 1.4728,                 0.2141,                0.25967,                0.21639,                0.10275,                 1.6732,                 4.6076,                  1.561,              6.668e-05,              6.668e-05,              6.668e-05
                      2,                 1.2432,                  3.119,                 1.2973,                0.70917,                0.47057,                 0.5562,                0.38183,                 1.1716,                 4.2222,                 1.1546,             0.00014854,             0.00014854,             0.00014854
                      3,                  1.067,                 1.9842,                 1.1648,                0.78274,                 0.4924,                0.58259,                0.40608,                 1.0182,                 4.7536,                 1.0801,             0.00022876,             0.00022876,             0.00022876
                      4,                 0.9114,                 1.6817,                  1.132,                0.48839,                0.76389,                 0.5946,                0.44347,                0.97329,                  6.327,                 1.0374,             0.00030732,             0.00030732,             0.00030732
                      5,                0.93535,                 1.4607,                 1.0821,                0.45875,                0.51389,                0.44308,                0.33713,                 1.0906,                 14.599,                  1.117,             0.00038424,             0.00038424,             0.00038424
                      6,                 1.0567,                 1.6515,                 1.2928,                0.47783,                0.79606,                0.50421,                0.38788,                 1.0655,                 14.326,                 1.1449,              0.0004595,              0.0004595,              0.0004595
                      7,                 1.0993,                 1.6806,                 1.1908,                0.45534,                0.74877,                 0.5087,                0.36774,                 1.0758,                 5.1081,                 1.1258,             0.00053311,             0.00053311,             0.00053311
                      8,                 1.1167,                 1.6541,                 1.1863,                0.75182,                0.77662,                0.79125,                0.57115,                0.97031,                 1.8258,                 1.0671,             0.00060508,             0.00060508,             0.00060508
                      9,                 1.0602,                 1.5636,                 1.1603,                0.68311,                0.58796,                0.63935,                0.43617,                  1.041,                 2.4977,                 1.1878,             0.00067539,             0.00067539,             0.00067539
                     10,                 1.0693,                 1.4502,                 1.1835,                 0.4391,                0.61045,                0.51608,                0.37104,                0.95269,                 3.3569,                 1.1304,             0.00074405,             0.00074405,             0.00074405
                     11,                0.96738,                 1.4172,                 1.1586,                0.78238,                0.37037,                0.41309,                0.29302,                  1.013,                 3.6271,                 1.1678,             0.00081106,             0.00081106,             0.00081106
                     12,                 1.3907,                 1.6214,                 1.2901,                 0.4708,                0.42593,                0.43199,                0.31683,                 1.1877,                 3.6003,                 1.3711,             0.00087642,             0.00087642,             0.00087642
                     13,                0.96503,                 1.3309,                 1.0709,                0.52225,                   0.75,                0.65604,                0.49471,                0.94075,                 1.9504,                 1.1306,             0.00094013,             0.00094013,             0.00094013
                     14,                 1.2292,                 1.3768,                  1.232,                0.45967,                0.77154,                0.53797,                0.35699,                 1.0634,                 2.4311,                 1.3139,              0.0010022,              0.0010022,              0.0010022
                     15,                 1.1831,                 1.1321,                 1.1542,                0.26618,                0.43981,                0.10904,                0.08015,                 1.1686,                 3.6505,                 1.3517,              0.0010626,              0.0010626,              0.0010626
                     16,                  1.086,                 1.1291,                 1.1557,                0.51966,                0.38889,                0.26204,                0.17893,                 1.3727,                 3.8853,                 1.7189,              0.0011214,              0.0011214,              0.0011214
                     17,                 1.1744,                 1.0664,                 1.3767,                0.70973,                0.66508,                0.65906,                0.36932,                 1.5318,                 2.4134,                 1.8731,              0.0011785,              0.0011785,              0.0011785
                     18,                 1.2223,                 1.2325,                 1.3044,                 0.7767,                0.68545,                0.73578,                0.51293,                 1.1924,                 2.0949,                 1.5389,              0.0012339,              0.0012339,              0.0012339
                     19,                 1.0334,                 1.0742,                 1.1875,                 0.6784,                0.73718,                0.71535,                0.49642,                 1.1263,                 2.8836,                 1.5216,              0.0012877,              0.0012877,              0.0012877
                     20,                 1.0445,                0.97629,                 1.1409,                0.71178,                0.59621,                0.70314,                0.40582,                 1.6537,                 4.4532,                 1.9998,              0.0013399,              0.0013399,              0.0013399
                     21,                 1.1034,                 1.1706,                 1.2122,                0.78941,                0.80541,                0.80468,                0.53417,                 1.3832,                 3.0339,                 1.5606,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.0845,                 1.1023,                 1.2874,                0.77543,                0.76852,                 0.7502,                 0.4904,                 1.4736,                 3.7104,                 1.6886,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.0052,                0.99463,                 1.2011,                0.75835,                0.49278,                0.62926,                0.38028,                 1.4128,                 4.1496,                 1.6616,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.1059,                0.95907,                 1.2142,                0.78944,                0.68738,                0.78103,                0.52624,                 1.1397,                 6.4885,                 1.4635,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.0181,                0.94008,                 1.1762,                0.76508,                0.68981,                0.70275,                0.48624,                 1.1761,                 5.9518,                 1.4751,              0.0012874,              0.0012874,              0.0012874
                     26,                0.96046,                0.98231,                 1.1199,                0.84198,                0.68981,                0.71289,                0.49431,                 1.2662,                 3.9123,                  1.612,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.0044,                0.89762,                 1.2542,                0.86429,                0.72242,                0.77999,                 0.5296,                 1.3397,                 3.9269,                 1.6518,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.0698,                0.86531,                 1.2614,                0.80704,                0.65496,                0.72026,                0.51027,                  1.158,                 2.5806,                 1.3664,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.0238,                 1.0333,                 1.1749,                0.76468,                0.80165,                0.81226,                0.59066,                 1.0669,                  1.466,                 1.2775,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.0012,                0.92869,                 1.1667,                0.77008,                0.81019,                0.87766,                0.63551,                 1.0112,                 1.6923,                 1.2187,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.1529,                 1.1093,                 1.2847,                0.53781,                0.84141,                0.70187,                0.51022,                 1.0707,                 2.4108,                 1.2422,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.0444,                 0.9505,                 1.2003,                0.47309,                0.57524,                0.48465,                0.31029,                 1.3803,                 1.8951,                 1.4911,              0.0011719,              0.0011719,              0.0011719
                     33,                  1.163,                 1.1071,                 1.2798,                0.91097,                0.89484,                0.92883,                0.63405,                 1.1311,                 1.1722,                 1.2651,              0.0011554,              0.0011554,              0.0011554
                     34,                0.99563,                 1.0036,                 1.1602,                0.86917,                 0.9537,                0.93496,                0.70765,                 1.0039,                 1.2913,                 1.1957,              0.0011389,              0.0011389,              0.0011389
                     35,                0.96982,                0.81335,                 1.1591,                0.84167,                0.87183,                0.87898,                0.64545,                 1.0396,                 1.6039,                  1.218,              0.0011224,              0.0011224,              0.0011224
                     36,                0.93833,                0.86049,                 1.1652,                0.76233,                0.87942,                0.85097,                0.62894,                 1.0771,                 2.1811,                 1.1983,              0.0011059,              0.0011059,              0.0011059
                     37,                0.95386,                0.74429,                 1.1351,                0.79724,                0.85048,                0.92625,                0.68867,                0.99984,                 1.9863,                 1.1371,              0.0010894,              0.0010894,              0.0010894
                     38,                0.94222,                0.79613,                 1.1407,                0.87637,                0.94616,                0.96442,                0.75151,                0.94529,                 1.1034,                 1.1275,              0.0010729,              0.0010729,              0.0010729
                     39,                0.82783,                0.72825,                 1.1184,                0.95856,                0.97447,                0.98761,                0.74986,                0.95204,                0.84942,                 1.1584,              0.0010564,              0.0010564,              0.0010564
                     40,                 0.9339,                0.83591,                 1.1191,                0.89999,                0.97222,                0.97918,                0.75203,                0.96295,                0.69166,                 1.1838,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.0463,                0.98523,                 1.2854,                0.89651,                0.92686,                0.97423,                0.73638,                0.93619,                0.69688,                 1.1665,              0.0010234,              0.0010234,              0.0010234
                     42,                0.90958,                0.81397,                  1.138,                0.87633,                0.95346,                0.97791,                0.76134,                0.88556,                0.65971,                 1.0936,              0.0010069,              0.0010069,              0.0010069
                     43,                0.92392,                0.81081,                 1.0817,                0.99313,                0.96636,                0.99446,                0.80344,                0.79391,                0.61624,                 1.0428,             0.00099036,             0.00099036,             0.00099036
                     44,                0.86071,                0.65493,                 1.0718,                0.96327,                      1,                  0.995,                0.79296,                0.80498,                0.77321,                 1.0477,             0.00097386,             0.00097386,             0.00097386
                     45,                0.97197,                 0.7756,                  1.109,                0.98509,                0.99074,                0.99179,                0.80387,                0.71643,                0.76402,                0.98662,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.0565,                 1.4174,                 1.2926,                0.98235,                0.99074,                0.99146,                 0.8101,                0.70066,                0.69856,                0.98249,             0.00094085,             0.00094085,             0.00094085
                     47,                0.93321,                0.74826,                 1.0794,                0.99595,                0.98988,                  0.995,                0.80718,                0.68702,                0.66641,                0.97623,             0.00092435,             0.00092435,             0.00092435
                     48,                0.83885,                 0.6752,                 1.0455,                0.99628,                 0.9353,                0.96793,                0.75244,                0.72308,                0.60341,                 1.0022,             0.00090785,             0.00090785,             0.00090785
                     49,                0.85692,                0.69121,                 1.0792,                0.99297,                0.97964,                0.99458,                0.78034,                0.76474,                0.69431,                 1.0065,             0.00089134,             0.00089134,             0.00089134
                     50,                0.95242,                0.65321,                 1.1047,                0.99654,                0.95531,                0.99203,                0.80435,                0.71613,                0.73204,                0.98056,             0.00087484,             0.00087484,             0.00087484
                     51,                0.89073,                0.66275,                  1.096,                0.98052,                0.95649,                0.98834,                0.81768,                0.72106,                0.71295,                0.99787,             0.00085834,             0.00085834,             0.00085834
                     52,                 0.9084,                0.70194,                 1.1248,                0.93349,                0.89815,                0.94586,                0.75547,                0.82179,                0.85661,                 1.0621,             0.00084184,             0.00084184,             0.00084184
                     53,                0.84343,                0.72122,                 1.1087,                0.98406,                0.89815,                0.96282,                0.72235,                0.78558,                0.77164,                 1.0336,             0.00082533,             0.00082533,             0.00082533
                     54,                  0.887,                0.68151,                 1.0496,                 0.9312,                0.90068,                0.93001,                0.70938,                0.72642,                0.66562,                0.99433,             0.00080883,             0.00080883,             0.00080883
                     55,                0.83044,                 0.6878,                 1.0485,                0.98184,                0.90476,                0.95495,                0.72602,                0.69345,                0.66095,                0.97963,             0.00079233,             0.00079233,             0.00079233
                     56,                0.83646,                0.67861,                 1.0679,                0.97637,                0.97964,                 0.9922,                0.79319,                0.65418,                0.65558,                0.95128,             0.00077582,             0.00077582,             0.00077582
                     57,                0.81336,                0.60627,                 1.0513,                0.93104,                0.98196,                0.96262,                0.79826,                0.61881,                 0.6448,                0.93409,             0.00075932,             0.00075932,             0.00075932
                     58,                0.79122,                 0.6339,                 1.0918,                0.98253,                0.98942,                0.99321,                0.85307,                0.60641,                0.69024,                0.92382,             0.00074282,             0.00074282,             0.00074282
                     59,                0.82129,                0.71566,                 1.0782,                0.98843,                0.99074,                 0.9937,                0.84103,                0.63436,                 0.7159,                0.93529,             0.00072631,             0.00072631,             0.00072631
                     60,                0.76755,                0.61139,                 1.0221,                0.88638,                 0.9992,                0.96868,                0.79836,                0.69992,                  0.809,                0.97266,             0.00070981,             0.00070981,             0.00070981
                     61,                0.73725,                0.62546,                 1.0488,                0.83483,                      1,                0.90757,                0.68272,                0.69653,                0.89634,                0.97733,             0.00069331,             0.00069331,             0.00069331
                     62,                0.79967,                 0.5995,                 1.0638,                0.85758,                      1,                0.91852,                0.75668,                 0.6693,                0.93136,                0.96216,              0.0006768,              0.0006768,              0.0006768
                     63,                0.75222,                0.60302,                0.99882,                0.94504,                 0.9487,                0.98595,                0.84024,                0.65911,                0.90882,                0.95516,              0.0006603,              0.0006603,              0.0006603
                     64,                0.83532,                 0.6336,                 1.0534,                0.96388,                0.99628,                0.99203,                0.86642,                 0.6431,                 0.8183,                 0.9481,              0.0006438,              0.0006438,              0.0006438
                     65,                0.79824,                0.60898,                 1.0057,                0.98907,                0.99751,                  0.995,                0.86879,                0.63224,                0.66542,                0.94517,             0.00062729,             0.00062729,             0.00062729
                     66,                0.78602,                0.63135,                 1.0626,                0.98784,                      1,                  0.995,                0.86195,                0.61578,                0.54726,                0.93774,             0.00061079,             0.00061079,             0.00061079
                     67,                0.70538,                0.54767,                0.98572,                0.99215,                      1,                  0.995,                 0.8566,                0.63807,                0.52564,                0.94994,             0.00059429,             0.00059429,             0.00059429
                     68,                0.83266,                0.59028,                 1.1166,                0.99416,                      1,                  0.995,                0.83743,                0.66784,                0.53235,                0.95659,             0.00057778,             0.00057778,             0.00057778
                     69,                0.81271,                0.60212,                 1.1106,                0.99374,                      1,                  0.995,                0.84823,                0.63106,                0.53046,                0.93971,             0.00056128,             0.00056128,             0.00056128
                     70,                0.73197,                0.61384,                 1.0162,                0.99457,                      1,                  0.995,                0.85883,                 0.5895,                 0.5486,                0.91714,             0.00054478,             0.00054478,             0.00054478
                     71,                0.73041,                0.52146,                0.98931,                0.99492,                      1,                  0.995,                0.88631,                0.59879,                0.52435,                0.92415,             0.00052827,             0.00052827,             0.00052827
                     72,                0.72346,                0.54799,                0.97889,                0.98743,                      1,                  0.995,                0.85321,                0.67119,                0.50734,                0.96316,             0.00051177,             0.00051177,             0.00051177
                     73,                0.70142,                0.48743,                0.95452,                0.98221,                      1,                  0.995,                0.85129,                0.67316,                0.49126,                0.96133,             0.00049527,             0.00049527,             0.00049527
                     74,                0.69113,                0.50854,                 1.0282,                0.99202,                      1,                  0.995,                0.85405,                0.65273,                0.48189,                0.94637,             0.00047876,             0.00047876,             0.00047876
                     75,                0.75625,                0.56036,                 1.0403,                0.99217,                      1,                  0.995,                0.85099,                0.60891,                 0.4419,                 0.9188,             0.00046226,             0.00046226,             0.00046226
                     76,                0.72887,                0.53934,                 1.0612,                0.99589,                      1,                  0.995,                0.85758,                0.58151,                0.44014,                 0.9065,             0.00044576,             0.00044576,             0.00044576
                     77,                0.68352,                0.53384,                0.98477,                0.99507,                      1,                  0.995,                 0.8634,                0.59378,                0.43925,                0.91446,             0.00042925,             0.00042925,             0.00042925
                     78,                0.70175,                0.51335,                 1.0362,                0.99449,                0.99876,                  0.995,                0.86818,                0.59026,                0.44651,                 0.9138,             0.00041275,             0.00041275,             0.00041275
                     79,                0.71639,                0.53906,                  1.003,                0.99339,                 0.9979,                  0.995,                0.87034,                0.57977,                0.43237,                0.90961,             0.00039625,             0.00039625,             0.00039625
                     80,                 0.6797,                0.51483,                0.95518,                0.99532,                      1,                  0.995,                0.86915,                0.56065,                0.42893,                0.89952,             0.00037974,             0.00037974,             0.00037974
                     81,                0.75736,                0.56004,                 1.0555,                0.99489,                      1,                  0.995,                0.87388,                0.53653,                 0.4087,                0.88765,             0.00036324,             0.00036324,             0.00036324
                     82,                0.65452,                0.50646,                0.97922,                0.99543,                      1,                  0.995,                0.88568,                0.49898,                0.39472,                0.87358,             0.00034674,             0.00034674,             0.00034674
                     83,                0.62618,                0.50688,                0.95769,                 0.9955,                      1,                  0.995,                0.89568,                0.48478,                0.39497,                0.86847,             0.00033023,             0.00033023,             0.00033023
                     84,                0.59266,                0.48527,                0.95159,                0.99555,                      1,                  0.995,                0.89818,                0.48378,                 0.4065,                0.86597,             0.00031373,             0.00031373,             0.00031373
                     85,                0.73293,                0.55725,                0.95264,                0.99629,                      1,                  0.995,                 0.8967,                0.47806,                0.39051,                0.86322,             0.00029723,             0.00029723,             0.00029723
                     86,                0.60798,                0.44426,                0.95794,                  0.997,                      1,                  0.995,                 0.8856,                 0.4766,                0.38365,                0.86324,             0.00028072,             0.00028072,             0.00028072
                     87,                0.60599,                 0.4752,                0.98196,                0.99691,                      1,                  0.995,                0.87765,                 0.4852,                 0.3935,                0.86741,             0.00026422,             0.00026422,             0.00026422
                     88,                0.59442,                0.46264,                0.94707,                0.99671,                      1,                  0.995,                0.88178,                0.49051,                0.40432,                0.86622,             0.00024772,             0.00024772,             0.00024772
                     89,                0.56499,                0.41795,                0.93371,                0.99684,                      1,                  0.995,                0.88195,                0.47199,                0.39275,                0.85794,             0.00023121,             0.00023121,             0.00023121
                     90,                0.57811,                0.46682,                0.97599,                0.99663,                      1,                  0.995,                0.89974,                0.44933,                0.38662,                0.85016,             0.00021471,             0.00021471,             0.00021471
                     91,                0.53086,                0.40766,                0.89596,                0.99676,                      1,                  0.995,                0.90739,                0.43513,                0.37157,                0.84555,             0.00019821,             0.00019821,             0.00019821
                     92,                0.53265,                0.39917,                0.91967,                0.99613,                      1,                  0.995,                0.92006,                0.43217,                0.36743,                0.84921,              0.0001817,              0.0001817,              0.0001817
                     93,                0.52675,                0.47182,                0.90436,                0.99624,                      1,                  0.995,                0.92232,                0.43002,                0.36602,                0.84877,              0.0001652,              0.0001652,              0.0001652
                     94,                0.49342,                0.37915,                0.89063,                0.99633,                      1,                  0.995,                0.91591,                0.41974,                0.36729,                0.84203,              0.0001487,              0.0001487,              0.0001487
                     95,                0.58127,                 0.3901,                0.92722,                0.99637,                      1,                  0.995,                0.91319,                0.41214,                0.36345,                0.83507,             0.00013219,             0.00013219,             0.00013219
                     96,                0.48221,                0.37091,                0.87398,                0.99647,                      1,                  0.995,                0.90925,                0.40489,                0.34888,                0.82866,             0.00011569,             0.00011569,             0.00011569
                     97,                0.51809,                0.40829,                0.88329,                0.99679,                      1,                  0.995,                0.90422,                0.41161,                0.34569,                0.82932,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.46089,                0.39302,                0.86694,                0.99696,                      1,                  0.995,                0.90683,                0.41252,                0.34542,                0.82935,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.53277,                0.41488,                0.91175,                0.99711,                      1,                  0.995,                0.90617,                0.41465,                0.34448,                0.82952,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.49645,                0.34197,                0.90017,                0.99706,                      1,                  0.995,                0.90691,                0.41057,                0.34149,                0.82833,             4.9677e-05,             4.9677e-05,             4.9677e-05
